EUNIS_Code_Assessment,Habitat_Assessment,EUNIS_Code_Avail,JNCC_Habitat,JNCC_Pressure,MarESA_Pressure,Resistance,Resistance,Resilience,Resilience,Sensitivity,Sensitivity Confidence,Evidence
A6,Deep-sea bed,A6,Deep-sea bed,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Wave exposure changes - local ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Organic enrichment ,Organic enrichment,,,,,High,Low,"The deep sea bed is a EUNIS level  description andincorporates all the deep sea broadscale habitats in thematrix the assessments below are all based on the rangeof assessed sensitivites for these see Annex G .-.9.All are assessed as high sensitivity with the exception ofraised features of the deep sea bed which ranges from NS-H. The NS sensitivity is based on coral carbonate mounds."
A6,Deep-sea bed,A6,Deep-sea bed,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"The deep sea bed is a EUNIS level  description andincorporates all the deep sea broadscale habitats in thematrix the assessments below are all based on the rangeof assessed sensitivites for these see Annex G .-.9."
A6,Deep-sea bed,A6,Deep-sea bed,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,High,Low,
A6,Deep-sea bed,A6,Deep-sea bed,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,High,Low,
A6,Deep-sea bed,A6,Deep-sea bed,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,High,Low,
A6,Deep-sea bed,A6,Deep-sea bed,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"uncertainty of extrapolating expert judgement to similarhabitats."
A6,Deep-sea bed,A6,Deep-sea bed,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,
A6,Deep-sea bed,A6,Deep-sea bed,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,
A6,Deep-sea bed,A6,Deep-sea bed,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6,Deep-sea bed,A6,Deep-sea bed,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),,,,,Medium,Low,"The deep sea bed is a EUNIS level  description andincorporates all the deep sea broadscale habitats in thematrix the assessments below are all based on the rangeof assessed sensitivites for these see Annex G .-.9."
A6,Deep-sea bed,A6,Deep-sea bed,Removal of target species ,Removal of target species,,,,,High,Low,
A6,Deep-sea bed,A6,Deep-sea bed,Removal of non-target species ,Removal of non-target species,,,,,High,Low,
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. The definition of this feature refers togeomorphological components only and therefore noassessments of biological assemblage have beenundertaken as part of this assessment"
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Temperature changes regional/national ,Temperature increase,,,,,Medium,Low,"Based on coral gardens see Annex G, Section ."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Temperature changes - local ,Temperature increase,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Salinity changes - local ,Salinity decrease,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Wave exposure changes - local ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Organic enrichment ,Organic enrichment,,,,,High,Low,"The deep sea bed is a EUNIS level  description andincorporates all the deep sea broadscale habitats in thematrix the assessments below are all based on the rangeof assessed sensitivites for these see Annex G .-.9.All are assessed as high sensitivity with the exception ofraised features of the deep sea bed which ranges from NS-H. The NS sensitivity is based on coral carbonate mounds."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"Communities found on rock and artifical hard substrataare likely to be highly sensitive to a change in seabed typeand to recover slowly."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,High,Low,
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,High,Low,
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Underwater noise changes ,Underwater noise changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Barrier to species movement ,Barrier to species movement,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Death or injury by collision ,"Collision BELOW water with static or moving objects not naturally found in the marine environment (e.g., boats, machinery, and structures)",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Visual disturbance ,Visual disturbance,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Genetic modification & translocation of indigenous species ,Genetic modification & translocation of indigenous species,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Introduction of microbial pathogens ,Introduction of microbial pathogens,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Introduction or spread of non- indigenous species ,Introduction or spread of invasive non-indigenous species (INIS),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Removal of target species ,Removal of target species,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.11,Deep-sea bedrock,A6.1,Deep-sea rock and artificial hard substrata,Removal of non-target species ,Removal of non-target species,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Atmospheric climate change ,NA,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,pH changes ,NA,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Temperature changes regional/national ,Temperature increase,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark, the definitionof this feature refers to geomorphological components andmacrophyte debris only and therefore no assessments ofbiological assemblage have been undertaken as part ofthis assessment"
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Salinity changes - regional/national ,Salinity decrease,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Water flow tidal & ocean current changes - regional/national ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Emergence regime changes sea level - regional/nationa ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Wave exposure changes - regional/national ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Temperature changes - local ,Temperature increase,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Salinity changes - local ,Salinity decrease,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Water flow tidal current changes - local ,"Water flow (tidal current) changes, including sediment transport considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Emergence regime changes - local ,"Emergence regime changes, including tidal level change considerations",,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Wave exposure changes - local ,Wave exposure changes,,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Water clarity changes ,Changes in suspended solids (water clarity),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,"Non-synthetic compound contamination incl. heavy metals, hydrocarbons, produced water ",Transition elements & organo-metal (e.g. TBT) contamination.  Includes those priority substances listed in Annex II of Directive 2008/105/EC.,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,"Synthetic compound contamination incl. pesticides, anti-foulants, pharmaceuticals ","Synthetic compound contamination (incl. pesticides, antifoulants, pharmaceuticals).  Includes those priority substances listed in Annex II of Directive 2008/105/EC.",,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Radionuclide contamination ,Radionuclide contamination,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,"Introduction of other substances solid, liquid or gas ","Introduction of other substances (solid, liquid or gas)",,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,De-oxygenation ,Deoxygenation,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Nitrogen and phosphorus enrichment ,Nutrient enrichment,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Organic enrichment ,Organic enrichment,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Physical change to another seabed type ,Physical change (to another seabed type),,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Physical loss to land or freshwater habitat ,Physical loss (to land or freshwater habitat),,,,,Not relevant (NR),Low,"Not exposed to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Siltation rate changes Low,Smothering and siltation rate changes (Light),,,,,High,Low,
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Siltation rate changes High ,Smothering and siltation rate changes (Heavy),,,,,High,Low,
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Penetration and/or disturbance of the substrate below the surface of the seabed ,"Penetration and/or disturbance of the substrate below the surface of the seabed, including abrasion",,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Shallow abrasion/penetration: damage to seabed surface and penetration ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Surface abrasion: damage to seabed surface features ,Abrasion/disturbance of the substrate on the surface of the seabed,,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Physical removal extraction of substratum ,Habitat structure changes - removal of substratum (extraction),,,,,High,Low,"Based on coral gardens see Annex G, Section ."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Electromagnetic changes ,Electromagnetic changes,,,,,Not sensitive,Low,"Not Sensitive to this pressure benchmark. Thisassessment was part of initial blockfilling and hence hasbeen accorded a default Low confidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Litter,Litter,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
A6.2,Deep-sea mixed substrata,A6.2,Deep-sea mixed substrata,Introduction of light ,Introduction of light,,,,,Not assessed (NA),Low,"Not Assessed. This assessment was part of initialblockfilling and hence has been accorded a default Lowconfidence assessment."
